Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1737088196.8962393
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\signals.py first seen with mtime 1737088199.0537753
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\__init__.py first seen with mtime 1737088199.2158184
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1737088199.2188191
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\sqlite3\__init__.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\revproxy\exceptions.py first seen with mtime 1737090988.4624991
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1737088199.196814
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1737088196.1055243
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1737088198.4327557
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1737088199.0247698
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1737088199.2638297
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\timesince.py first seen with mtime 1737088199.2458253
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1734848621.5171785
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\utils.py first seen with mtime 1737088199.1888125
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\move.py first seen with mtime 1737088198.9297495
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1737088199.0217683
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1737088199.200815
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1734848621.5081747
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1737088199.0497746
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1737088199.1998146
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1737088199.196814
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1737088196.8902376
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\base.py first seen with mtime 1737088198.9507515
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\static.py first seen with mtime 1737088199.2588282
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\images.py first seen with mtime 1737088198.9287474
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1737088199.0397718
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\fractions.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1737088198.9817595
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1737088199.0577767
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1737088198.9227462
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1737088198.9867604
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1737088195.0257301
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1737088198.9377494
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1737088199.0727806
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\apps\__init__.py first seen with mtime 1737088195.7687662
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1737088199.22382
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\request.py first seen with mtime 1737088199.169809
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1737088199.2688303
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1737088199.027771
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1737088199.0627773
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1737088195.029731
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1737088199.1868117
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1737088199.1838112
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\revproxy\utils.py first seen with mtime 1737090988.4644995
File D:\hemis обход\my_mirror_site\templates\mirror first seen with mtime 1737111618.9971056
File D:\hemis обход\my_mirror_site\templates\mirror\mirror.html first seen with mtime 1737111618.9961061
File D:\hemis обход\my_mirror_site\myapp\templates\myapp first seen with mtime 1737179048.1524868
File D:\hemis обход\my_mirror_site\myapp\templates\myapp\index.html first seen with mtime 1737112838.9494493
File D:\hemis обход\my_mirror_site\myapp\templates\myapp\login.html first seen with mtime 1737179048.151487
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1737219545.4151087
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1737088197.0994723
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1737088199.029771
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1737088196.468611
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1737088197.0914707
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1737088197.0934722
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1737088197.3012762
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\whitenoise\responders.py first seen with mtime 1737109416.689411
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1737088199.0307717
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\corsheaders\signals.py first seen with mtime 1737219545.4171097
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1737088197.0994723
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1737088198.6728249
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1737088198.6728249
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1737109416.6864188
File D:\hemis обход\my_mirror_site\myapp\migrations\0001_initial.py first seen with mtime 1737181328.174046
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\stringprep.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1737088199.034771
File D:\hemis обход\my_mirror_site\myapp\migrations\__init__.py first seen with mtime 1737112132.3558905
File D:\hemis обход\my_mirror_site\myapp\migrations\0002_rename_yourmodel_customuser.py first seen with mtime 1737181656.4648187
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1737088198.8887382
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\whitenoise\base.py first seen with mtime 1737109416.687411
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1737088197.0954726
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1737088198.431754
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1737109416.690411
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1737088197.0974722
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1737109416.6884112
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1737088196.0935214
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1737088199.172809
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1737109416.689411
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1737088197.3012762
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1737088197.0974722
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\common.py first seen with mtime 1737088199.1738088
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1737088197.9936297
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\csrf.py first seen with mtime 1737088199.2558272
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1737088197.3022766
File D:\hemis обход\my_mirror_site\my_mirror_site\wsgi.py first seen with mtime 1737108848.5386634
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1737088199.0697792
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1737088197.0954726
